model,ltime,dur,sbytes,rate,bytes,spkts,pkts,srate,max,flgs,mean,state,min,stddev,seq,sum,proto,dpkts,drate,dbytes,f1_score
rforest_0_vanilla,0.46803180104202763,0.048182582909825265,0.12337154045760515,0.052892273396635464,0.07182838329435631,0.01224406858383279,0.01669759126607928,0.0073417793055958,0.004081363012017542,0.0020107922086113326,0.0034061908228158752,0.07572050273928699,0.0024480602653113325,0.0016094886784019558,0.06329961433881935,0.0024965427058147474,0.026104792333786653,0.004178746679809126,0.0032068573658503136,0.010847028593516994,0.998622
rforest_1_vanilla,0.4569592359410659,0.04897712647690775,0.13582898738938926,0.04958676701317577,0.06711498965301385,0.008335998568028191,0.01896319417252714,0.007773083724520644,0.005881008909631796,0.0030030384224266848,0.002043569506929293,0.07641632606674974,0.0023305833075263098,0.0016482433786267955,0.0731857660141983,0.0032321046604747313,0.019358926209137997,0.005065591192273737,0.0046013209935925215,0.009694138399803496,0.99842
rforest_2_vanilla,0.4348168647223029,0.04890352319016897,0.14031332504595442,0.056780775506402696,0.059131318905178004,0.007236508441951641,0.01971693175353674,0.010424158266823079,0.005757440340008946,0.001899898759484029,0.002402061247062888,0.06972723730323635,0.0025368643361770404,0.0013730324933004807,0.09453650976658722,0.0026070470554732925,0.02398093788472824,0.007272538367353934,0.0028016927027060268,0.00778133391156291,0.998666
rforest_3_vanilla,0.4385498459433641,0.0506495562111509,0.13622903303643827,0.05687638282154913,0.059617087501697155,0.010986895434953941,0.017729585457255916,0.005996348609956267,0.004758758835817648,0.0018343196704495638,0.003018770824233013,0.07435544086793067,0.0027664930803786825,0.0009514379773765542,0.09091356028040377,0.003124115782171682,0.024513355473812767,0.005664614083424696,0.003161142808697241,0.008303255298938092,0.998578
rforest_4_vanilla,0.4539211246748634,0.048716178820213514,0.12603156446013902,0.059665724867428264,0.07414869251994231,0.014535867444725032,0.017461249626663306,0.007242182824672019,0.007259385721843644,0.0015811178980664378,0.002408290886038888,0.0674833789274866,0.0020837893298261893,0.0005272474944637732,0.0719282693873728,0.002951739161630315,0.026113047515949523,0.0041859511017675495,0.004097981811522901,0.007657215525384361,0.99891
etrees_0_vanilla,0.4913950529058698,0.015787369592818196,0.011078077951245466,0.01624694306783218,0.008212806060225045,0.00883195488891917,0.00960185766822548,0.019352670178225968,0.04110326308791435,0.05918251556129418,0.023589786382558545,0.1649384351925181,0.008288397250815975,0.014690785588062532,0.0396566420050004,0.006083841232732523,0.04980105146777748,0.0057781093581969175,0.003369306497570929,0.0030111340621967455,0.998909
etrees_1_vanilla,0.4879646272700739,0.012979478495977664,0.010927469143463042,0.013439852161443375,0.008254525868536111,0.010942530474938426,0.008003356246222738,0.023287230889372765,0.04209446468499981,0.0656219653085306,0.022760858670458316,0.15948032720948818,0.009817159260110927,0.015174552153025381,0.03947849275592468,0.006215024226061429,0.05199947591195792,0.005972428168358603,0.0035218328224633916,0.0020643482785925754,0.998587
etrees_2_vanilla,0.5038786711592197,0.013882006157412403,0.009254311511419635,0.013595363780392203,0.008006444980848463,0.01209678263013782,0.008119221755686808,0.021550290238824096,0.04898597608626288,0.05036141026881891,0.020493469585276265,0.16354856824151623,0.0056202849908273175,0.012386443060584965,0.034821200661360074,0.006566003375045565,0.05444378486351972,0.005678319550872482,0.0026829154985179384,0.00402853160345646,0.998552
etrees_3_vanilla,0.5121447554172244,0.011799868714611826,0.010483894172689438,0.01348028183435899,0.006482028845327967,0.007648842031672755,0.007598450382150164,0.019626892403824876,0.04194846210208308,0.05589367797661509,0.01697265223004191,0.16648362385148738,0.007684961708379969,0.012774470772478412,0.03996714935436722,0.005795267212080876,0.05245180274489016,0.004573887237075103,0.002844485358307498,0.003344545650333199,0.99898
etrees_4_vanilla,0.5005884316664605,0.015071047541978431,0.009193756936565567,0.017016779848627255,0.007608927624355066,0.009865621035269946,0.006655124211250519,0.020487541510970552,0.04035923932634569,0.05127874107291143,0.022012794301994057,0.17064190468909338,0.007957883572116917,0.013611637705414917,0.04157931569892604,0.006220575833785646,0.04852782508785053,0.004638852047119036,0.003935632898537522,0.002748367390427073,0.998831
lgbm_0_vanilla,2586.0,1768.0,2420.0,1622.0,1652.0,501.0,387.0,1078.0,729.0,256.0,619.0,1134.0,1042.0,281.0,2546.0,388.0,751.0,492.0,510.0,575.0,0.998952
lgbm_1_vanilla,2620.0,1796.0,2283.0,1595.0,1581.0,464.0,446.0,985.0,768.0,238.0,634.0,1113.0,1006.0,352.0,2594.0,456.0,700.0,570.0,534.0,599.0,0.998918
lgbm_2_vanilla,2501.0,1878.0,2301.0,1594.0,1674.0,530.0,431.0,1036.0,686.0,278.0,687.0,1112.0,1040.0,343.0,2565.0,428.0,658.0,438.0,533.0,607.0,0.99862
lgbm_3_vanilla,2439.0,1755.0,2357.0,1521.0,1621.0,523.0,440.0,1013.0,720.0,284.0,641.0,1131.0,1012.0,281.0,2881.0,391.0,750.0,436.0,555.0,583.0,0.998979
lgbm_4_vanilla,2572.0,1793.0,2324.0,1494.0,1589.0,576.0,427.0,918.0,711.0,266.0,672.0,1080.0,1020.0,314.0,2753.0,407.0,761.0,456.0,583.0,612.0,0.998708
xgboost_0_vanilla,0.46373251080513,0.08520857989788055,0.07242324203252792,0.023120881989598274,0.04582529515028,0.015828894451260567,0.029537620022892952,0.032954368740320206,0.01318487897515297,0.04654128476977348,0.012454025447368622,0.048212409019470215,0.010517514310777187,0.01029207743704319,0.007089741062372923,0.028429359197616577,0.026184985414147377,0.01596757210791111,0.004765063524246216,0.007729711476713419,0.998574
xgboost_1_vanilla,0.7021259665489197,0.02504388801753521,0.014544946141541004,0.014066116884350777,0.023308860138058662,0.026744654402136803,0.04155845195055008,0.02688940241932869,0.005994058214128017,0.020438728854060173,0.005042722914367914,0.021700212731957436,0.009989563375711441,0.00979313999414444,0.00316491536796093,0.01155837718397379,0.020180530846118927,0.009896229952573776,0.003772933967411518,0.0041863578371703625,0.998214
xgboost_2_vanilla,0.6435972452163696,0.014206706546247005,0.03821348026394844,0.022105520591139793,0.03666653111577034,0.04059865325689316,0.01039707101881504,0.033614229410886765,0.011436045169830322,0.031983837485313416,0.01268135104328394,0.022050127387046814,0.005492500960826874,0.02406359650194645,0.004246774595230818,0.012829255312681198,0.019918186590075493,0.00270492653362453,0.003611495951190591,0.009582475759088993,0.998082
xgboost_3_vanilla,0.7749383449554443,0.016955634579062462,0.021447278559207916,0.017484493553638458,0.013530682772397995,0.022586509585380554,0.019311850890517235,0.009207378141582012,0.0024978190194815397,0.025990068912506104,0.005803457461297512,0.024745890870690346,0.0024882329162210226,0.004811928607523441,0.0022232604678720236,0.010983978398144245,0.006571442354470491,0.011935791932046413,0.0033706030808389187,0.0031154195312410593,0.998575
xgboost_4_vanilla,0.6036542057991028,0.025474635884165764,0.04412421956658363,0.03810793161392212,0.029291488230228424,0.019123710691928864,0.06909473985433578,0.026804836466908455,0.0036216923035681248,0.021847859025001526,0.004715591203421354,0.017762063071131706,0.012129006907343864,0.014733424410223961,0.004531978163868189,0.0210894588381052,0.019526183605194092,0.010979700833559036,0.007214310113340616,0.0061729378066957,0.998461
Pearson_0,0.5808591829408049,0.036968445985126844,0.027532611003101597,0.14512177807472162,0.02631692006312182,0.032483291151685745,0.03252654337959507,0.03969918642040722,0.1993774072528885,0.17782556005591407,0.19196018076053004,0.03406394371459664,0.15034644891322602,0.1060552705364342,0.06380820067610872,0.01949344590194054,0.01608034010581736,0.022452053881148744,0.10269765876406985,0.01451859684133228,1.0
Anova_0,2451487.0812234483,10023.911087950493,3864.5260049201424,11557.84600483988,2966.821738632482,6529.363185754475,6234.479747729069,997.8765973008433,11692.115659055155,7046.142342279113,9268.283515489678,16856.737153643582,4974.240912511595,5503.617394329221,3526.751402656326,7339.033942811997,10724.610019090791,2585.7227070661047,5853.534237306289,723.7990754220936,1.0
Chi2_0,94511.56912094046,60820.41781575155,1259952.301508939,1141825.0706058943,1101372.5412557132,1145288.7996313192,1274653.14556238,321967.7742254759,33456.94892395745,33691.78390339496,31362.56904234961,19514.73332528553,34633.05209748501,23114.096897214706,8984.24317688137,117852.01063808125,4592.703268186141,1034655.8349799378,836756.553755754,565240.8384036606,1.0
