model,sttl,ct_state_ttl,sbytes,dttl,smeansz,dmeansz,service,ct_dst_sport_ltm,ct_dst_src_ltm,ct_srv_dst,Dload,ct_srv_src,proto,ct_src_dport_ltm,state,tcprtt,synack,Sload,swin,ct_dst_ltm,dwin,dur,ackdat,ct_src_ ltm,dbytes,Dpkts,stcpb,Dintpkt,dtcpb,ct_ftp_cmd,Sjit,Sintpkt,Spkts,dloss,Djit,sloss,ct_flw_http_mthd,res_bdy_len,trans_depth,is_ftp_login,is_sm_ips_ports,f1_score
rforest_0_vanilla,0.09514131504195979,0.053832774023619044,0.1733066043417263,0.004080658552469327,0.09376484749790812,0.028212775822717667,0.05440539266314418,0.024059334955660587,0.05077874618828189,0.04569018929337225,0.016727299406051135,0.020661299689659372,0.035181641495726626,0.03065278334739278,0.0007458483674190146,0.00928673407197181,0.013259161533889077,0.024497114069337106,0.00016338211322048814,0.008206112015353722,0.0003571161594327044,0.012929117937658314,0.007887661371128436,0.014722359689939277,0.03112168009161038,0.006528177640667197,0.007489536635355597,0.009829578999598253,0.006821846672672311,0.006658624420452022,0.015796275356747977,0.01984923577240845,0.012601619649044375,0.011739886066425596,0.00793541766735336,0.0145940578331431,0.013270359455450862,0.00872390735276255,0.008441546933510497,2.603715143504502e-05,2.19426523234086e-05,0.606495
rforest_1_vanilla,0.09423378965485114,0.05523939646993522,0.1690696650014254,0.004215118998182916,0.09269578787232009,0.029489580192410745,0.05453465384514421,0.025412013248888574,0.04960262874876114,0.04651068425547641,0.01652157763211147,0.023683589251618592,0.034787898018828665,0.029771901486317694,0.0006722100625957469,0.009570055088450605,0.012150464970918816,0.026431043862567467,0.0001290447243766437,0.009687785035457289,0.0003078402675870602,0.013463728212280122,0.007907902667580641,0.014752365266493372,0.03095134807530055,0.0064363493432913026,0.007468967065020684,0.00948270451966684,0.0073207728690092835,0.00670867500799221,0.01513884193552608,0.02142884818005425,0.012503256441526117,0.010914668126879981,0.008253687802485522,0.011794104671461256,0.012720082574435855,0.00869608408282539,0.009280443632201608,3.871923278041285e-05,2.172160496268355e-05,0.611058
rforest_2_vanilla,0.10310912613903658,0.0460982500062873,0.1718972777912223,0.0035980880948673945,0.09599457793932048,0.02792376025153199,0.05525351750039433,0.03287239464086676,0.04772903139611922,0.0468422522359372,0.01616010892282169,0.023165284517477427,0.034609191837581224,0.024735677841860388,0.0010505144928800213,0.008953228009115417,0.01262330236709759,0.025690433721570375,0.00013324451573009866,0.007816927774503461,0.00014632696398090544,0.013541982369800887,0.007915357140298037,0.015705589731990814,0.03163792623366207,0.00713564274454993,0.007043108373767489,0.009173890951081695,0.007570166812712167,0.00618139276830944,0.01511435622023453,0.02052541208599831,0.011828130566630927,0.012302464489279569,0.008143816943999408,0.012823757792737752,0.011644599801681104,0.007854871319741741,0.007366255398803684,6.390152740827758e-05,2.4859767110025025e-05,0.607843
rforest_3_vanilla,0.09316526307966101,0.05234230249303093,0.16796521421680613,0.004179936546436867,0.09213413954508078,0.027862818939583728,0.05360007292504155,0.02916703985428831,0.05677952815988621,0.046250039591111805,0.018272058066519457,0.020618137152631066,0.03360905208344186,0.026883936932472485,0.0007835630579081651,0.010912201924952427,0.011774995758752509,0.025272288737650504,0.0004576343059010352,0.009070684787763642,0.0003610720418177961,0.01444345924538946,0.007876689257912994,0.015296455265582253,0.03276157183803051,0.006358691268636835,0.00782520666061337,0.008564170910694663,0.007923680609324857,0.007028129679456909,0.014920451799053753,0.021589179817545337,0.01100847261228521,0.012370349728853902,0.007999443985504359,0.011805029258385747,0.012171001096811082,0.008864988041657699,0.009671190356925605,3.276897735875322e-05,2.7089389238468826e-05,0.610777
rforest_4_vanilla,0.11103620644483436,0.041289801689126326,0.17648671033492852,0.0030613084451587024,0.09203018503343335,0.03192223985549423,0.055626466670506254,0.02501373191805787,0.04912025543594788,0.04509848075856443,0.015725233022140087,0.022838740363769268,0.034982356501010836,0.028700048238845255,0.0008209456549578111,0.010316333707542988,0.012993341740521155,0.02475405479119002,0.00027051227862927996,0.009371538558586596,0.00027404795094107315,0.013062766568777931,0.007684823234390784,0.015202393863960932,0.030796750961498715,0.006501989186040259,0.006896143381937286,0.009015660377082322,0.007615812163433823,0.00665168294191218,0.014997092937394632,0.020235611506229982,0.011084625745248341,0.011851851901061495,0.008144415111679381,0.012600282309917856,0.00962523966382442,0.006407078189700718,0.009837431624687922,3.1603829001176796e-05,2.420510803360146e-05,0.607164
etrees_0_vanilla,0.1060873806437396,0.05595434281180268,0.04371221206190597,0.0519972544303542,0.14647435445921556,0.025545420047350116,0.098090530523777,0.032719292334981914,0.03915632371750678,0.05481076020518389,0.010905531162748323,0.04058068982995314,0.0320437502198732,0.04270841132843486,0.002142379832515792,0.007410652094580277,0.007737138122274968,0.022624304933639452,0.0019229581841040235,0.009811859329712198,0.012809895931348708,0.013192436501925258,0.006162910574011995,0.013277963182327795,0.010061318176718995,0.009831257859140212,0.007042673341410235,0.0056748784454939,0.007271077992988534,0.01102260068079372,0.008577013740303485,0.01181263904699168,0.007012341860554389,0.013200309550513902,0.005182116897130107,0.0061227588210439445,0.007222889264166746,0.003746401899063864,0.008139115390391161,9.779635592377996e-05,0.00010405821410366981,0.598014
etrees_1_vanilla,0.10043307930821718,0.061927949585679105,0.047712279262914006,0.05358924757690644,0.14222649244818447,0.02524529985270784,0.10186061666004735,0.03434591028142298,0.046192403516594274,0.051746245908790685,0.011083580158908252,0.038888842825888004,0.03210456600966729,0.02699320331764923,0.003725636844563431,0.007207981658814485,0.007302151455661878,0.022536495944856086,0.0020940437143966784,0.0160177141130408,0.013914307240544582,0.012748109044162483,0.006874913586922764,0.01304093435857917,0.011333792335401917,0.009348747006543458,0.006908248339191564,0.00649799586736406,0.00715287438148057,0.011138350127170005,0.008588527587902826,0.01196831666845165,0.006212197943794451,0.01180458711528196,0.0048802982740157935,0.005992488204974308,0.007152956622663486,0.0034154008544913157,0.007484843921559115,0.0001749297099372451,0.00013344036465691306,0.596334
etrees_2_vanilla,0.10842069211253157,0.05132963309920521,0.047782629429177714,0.053236349543803664,0.1402360108747764,0.024819067108694436,0.10207107943039512,0.03291114402454061,0.039632025480787744,0.060249383566329716,0.011240743795626099,0.039136757919351145,0.03084758481367082,0.03663166703956867,0.0023165985428488154,0.007219460079953419,0.00800684202148963,0.022673310183330266,0.0021653439953060417,0.011825299887073171,0.013784381695890153,0.012804860686340224,0.006284907179993976,0.01298549469545616,0.010455149806763629,0.010431499724506388,0.006910483147461682,0.006138103648535316,0.007395824717940546,0.011355787379495148,0.008680242964201043,0.012371287957172157,0.007025851329467888,0.011742738277364174,0.005000452934247714,0.006252417216664838,0.006980051586152079,0.0037218158991999743,0.006703366071924575,0.00012666086817921438,9.699926458265701e-05,0.597855
etrees_3_vanilla,0.1005839605652885,0.05530560033132848,0.04679858638162666,0.05890891594408353,0.14414147315076994,0.026274316858681295,0.09370373656697711,0.03293947006477701,0.044317070318772425,0.056074273800565934,0.010904349253170888,0.04128540343943505,0.03338713052638844,0.03124107893650094,0.0023687131475413677,0.00730017456267811,0.007510877099134876,0.021072437114335162,0.0026131397267552207,0.010665665315480697,0.017078739010597616,0.012506486337400705,0.006138828715294395,0.013812956308535466,0.011745939380049997,0.010356016448305864,0.0068425003274227994,0.005755821354422058,0.007271533394758819,0.011952464662247923,0.008556394574692332,0.011641895516698902,0.006294797614660973,0.012810267693603614,0.005087403906528188,0.005745997199657203,0.008110367292926706,0.0037227443065056655,0.006915083000882986,0.00014633591269522264,0.00011105393782091131,0.595862
etrees_4_vanilla,0.10048219527693202,0.05318247295122728,0.04564577092045847,0.06093444534024338,0.1434450189967964,0.02415089757321828,0.09946504665123906,0.040572176992640714,0.04162201240064493,0.05323017282513089,0.011103254665518375,0.03489152974387001,0.034043154024782425,0.03287267331480302,0.0026124234634074444,0.007593120845129259,0.007660376811815831,0.02230902833020262,0.0021716012308219523,0.012075155976440755,0.013167107879848382,0.013265148896707959,0.006275705089033609,0.013289198650840701,0.011264644269337164,0.00936126957715523,0.006984893659610834,0.005467190023340376,0.007372838571377152,0.011173711506338141,0.008580824234349832,0.011991734166636838,0.0066948312391115206,0.012864907606753897,0.005239972975573109,0.0065371007422178815,0.008897141009382385,0.003385420228128973,0.007878901583557599,0.00012465107929497422,0.00012027867608040092,0.595627
lgbm_0_vanilla,825.0,225.0,4510.0,105.0,3945.0,1341.0,1059.0,361.0,1055.0,1231.0,947.0,969.0,1573.0,452.0,114.0,652.0,771.0,1604.0,12.0,421.0,0.0,1037.0,666.0,721.0,1476.0,239.0,974.0,534.0,1018.0,537.0,863.0,806.0,454.0,521.0,793.0,579.0,456.0,748.0,39.0,13.0,4.0,0.62162
lgbm_1_vanilla,843.0,238.0,4398.0,122.0,3983.0,1340.0,1101.0,371.0,1116.0,1225.0,904.0,997.0,1554.0,428.0,90.0,617.0,831.0,1582.0,15.0,415.0,0.0,1044.0,672.0,777.0,1433.0,264.0,1008.0,582.0,1006.0,542.0,816.0,783.0,446.0,537.0,783.0,590.0,433.0,705.0,34.0,14.0,11.0,0.61831
lgbm_2_vanilla,886.0,251.0,4391.0,127.0,4083.0,1351.0,1108.0,374.0,1090.0,1196.0,939.0,1027.0,1464.0,452.0,82.0,599.0,793.0,1651.0,11.0,449.0,0.0,1041.0,677.0,767.0,1415.0,242.0,971.0,526.0,934.0,540.0,902.0,770.0,447.0,508.0,809.0,614.0,420.0,698.0,28.0,14.0,3.0,0.621568
lgbm_3_vanilla,856.0,253.0,4228.0,119.0,4029.0,1475.0,1087.0,373.0,1130.0,1225.0,947.0,973.0,1594.0,452.0,99.0,663.0,795.0,1676.0,15.0,398.0,0.0,1015.0,637.0,756.0,1420.0,269.0,978.0,539.0,933.0,544.0,839.0,819.0,440.0,525.0,806.0,605.0,429.0,649.0,40.0,11.0,9.0,0.619001
lgbm_4_vanilla,868.0,246.0,4227.0,121.0,4205.0,1367.0,1087.0,377.0,1110.0,1221.0,880.0,1033.0,1520.0,432.0,95.0,623.0,803.0,1650.0,10.0,407.0,0.0,1069.0,629.0,744.0,1437.0,265.0,1029.0,504.0,931.0,542.0,857.0,780.0,424.0,511.0,757.0,662.0,450.0,709.0,37.0,16.0,15.0,0.617738
xgboost_0_vanilla,0.06950180232524872,0.6025384068489075,0.0245884507894516,0.11214093863964081,0.006749256979674101,0.010693524964153767,0.023840265348553658,0.0015640691854059696,0.017861634492874146,0.0017571678617969155,0.006135988514870405,0.0017533610807731748,0.003884961362928152,0.0031258617527782917,0.03561348095536232,0.004514382686465979,0.00894105900079012,0.0009776020888239145,0.027299491688609123,0.0011993504595011473,0.0005354970344342291,0.0007473304867744446,0.0021313491743057966,0.0006158670876175165,0.004301551729440689,0.001615451998077333,0.000445064390078187,0.001016707275994122,0.00048092042561620474,0.0014611551305279136,0.0005735005252063274,0.0006671030423603952,0.0018520366866141558,0.0032879917416721582,0.0006223470554687083,0.0031962059438228607,0.001255137613043189,0.001994076184928417,0.0013375785201787949,0.0017177776899188757,0.005464248359203339,0.615036
xgboost_1_vanilla,0.40503019094467163,0.287800133228302,0.04254115745425224,0.14411891996860504,0.004521967377513647,0.006802226882427931,0.013079932890832424,0.0013543169479817152,0.00103770662099123,0.003044567769393325,0.001463294611312449,0.0011754082515835762,0.0021131769753992558,0.0020974555518478155,0.017968330532312393,0.005465158727020025,0.0032139543909579515,0.0010669701732695103,0.008261998184025288,0.0012472473317757249,0.002077406272292137,0.0030909767374396324,0.0008603358874097466,0.00028491552802734077,0.0026556996162980795,0.0019269435433670878,0.0004954062751494348,0.0007798042497597635,0.00045289943227544427,0.0016986980335786939,0.0005299527547322214,0.0013606513384729624,0.0012643174268305302,0.0028422416653484106,0.0006876890547573566,0.004170804750174284,0.0018342960393056273,0.0019272537901997566,0.0022109542042016983,0.002429812680929899,0.013014779426157475,0.613163
xgboost_2_vanilla,0.06423964351415634,0.6305863261222839,0.030080648139119148,0.14061208069324493,0.005394470412284136,0.007087951060384512,0.010620326735079288,0.006178461015224457,0.000678866752423346,0.00268171401694417,0.0012825817102566361,0.001029696431942284,0.0022315785754472017,0.0025342623703181744,0.0070801288820803165,0.003796346951276064,0.004066690802574158,0.0007912344881333411,0.008271734230220318,0.0008270528633147478,0.02422255463898182,0.0009211486321873963,0.0004015912127215415,0.0003161462373100221,0.0031897409353405237,0.001380769768729806,0.0003907834179699421,0.0011773058213293552,0.00036710803396999836,0.0008614528924226761,0.0004601178807206452,0.0004748660430777818,0.001243501203134656,0.0022901752963662148,0.0005174326943233609,0.003026532242074609,0.002187924226745963,0.0016514274757355452,0.0020923754200339317,0.0019098783377557993,0.020845310762524605,0.615863
xgboost_3_vanilla,0.4786067605018616,0.21093782782554626,0.035733819007873535,0.0939670279622078,0.004930570255964994,0.00722062774002552,0.015520156361162663,0.0036340635269880295,0.0008136989781633019,0.003973004408180714,0.006481820251792669,0.0015100741293281317,0.0022804709151387215,0.002331809839233756,0.014900529757142067,0.003981984220445156,0.0036640402395278215,0.0008695053984411061,0.01305833738297224,0.0019202784169465303,0.0012176993768662214,0.0005448347656056285,0.0026885487604886293,0.0002528682234697044,0.00336165982298553,0.004145724233239889,0.00046393604134209454,0.001315985806286335,0.0004683963197749108,0.001583493547514081,0.0004819952300749719,0.0006613984005525708,0.0013910327106714249,0.003387139178812504,0.0006190158892422915,0.002844241913408041,0.002122547710314393,0.0010656159138306975,0.0022628542501479387,0.0019734676461666822,0.060811080038547516,0.61324
xgboost_4_vanilla,0.30682942271232605,0.46833428740501404,0.010784207843244076,0.07915432006120682,0.006869568955153227,0.005285984370857477,0.012141462415456772,0.002017051912844181,0.000874010962434113,0.005793463438749313,0.0031572890002280474,0.0007560197846032679,0.003285694634541869,0.0012130384566262364,0.02444317564368248,0.004181678406894207,0.005067185964435339,0.0010088876588270068,0.005472561344504356,0.0016265097074210644,0.0005569294444285333,0.00037138324114494026,0.0005107179749757051,0.0002673346607480198,0.0026881566736847162,0.001995449187234044,0.00037976590101607144,0.0005384550313465297,0.0003536940785124898,0.0014383221277967095,0.0006134486175142229,0.0005778004415333271,0.0012383771827444434,0.0033216848969459534,0.0005256002186797559,0.004007901530712843,0.001258945558220148,0.001266190316528082,0.0019870707765221596,0.0019145465921610594,0.025892462581396103,0.612881
Pearson_0,0.5222962086532982,0.5490459515753519,0.042217617148118086,0.2834601707091759,0.06197833482302055,0.23951787871892816,0.012799699578459667,0.09760044093341218,0.10955514093039519,0.059969913916978465,0.2673984252621381,0.058831856263108884,0.24022809696430195,0.08278233795562638,0.3377452934938579,0.2657057940324366,0.2452043965336525,0.16067360753111026,0.1955574969988049,0.03348872857510863,0.19456002904351397,0.026444210374185748,0.25677890659651514,0.05696214446402267,0.06547173136575718,0.09798004691017208,0.15393310778471755,0.004240378318176816,0.15534200707718407,0.244814557171505,0.04714636943092933,0.014984099405108735,0.04308310026131544,0.08110258620996798,0.025590748607745458,0.020150567773121537,0.04846229072481645,0.020535090424378257,0.034982439321796024,0.0013601469849119664,0.02017078585901702,1.0
Anova_0,339209.1541119343,255280.65465769693,178.25164795581935,29773.478802711594,3694.704474540075,12141.830641385724,3159.8631354783797,49078.48457867469,52914.87301491675,48046.6767484352,8013.509956586911,46567.302249916866,7081.449823221115,37638.1300477961,26424.672562616826,13351.350913148919,11493.35167728671,2939.0174355236613,22437.033595817684,31849.00381468178,22309.989841679435,90.808014884054,11606.220604552665,28536.13624203729,710.8399222325963,1679.132696458482,11802.1134518092,117.77959655646137,11858.989989745596,10054.944441632613,1121.5049265850253,105.58589163743031,1003.2199751475389,1112.79261797716,910.2707082975955,262.5155233119476,1174.4863876830177,97.08978607545707,777.1588372269462,442.4220288294293,37.513669783122296,1.0
Chi2_0,253854.005475757,328269.6174617474,36798.19431016095,295203.9304603905,53085.77623317892,143288.28551519316,26971.95490990004,283791.7117572386,261815.41164496914,214857.46953597947,145820.2350322348,207853.28598642812,5946.365471645227,259596.8590809504,33765.37812202608,346870.83084721136,325427.6895916958,54696.47785923869,153697.0368089595,197744.06713707023,153386.9259697757,17706.21814684758,332105.73899310443,175261.69715953048,39713.804273460184,59099.73385302161,122321.40696662517,19493.41434197914,122683.943027965,120220.16040406663,118991.81389820356,15274.525669371826,41010.97905370609,49014.68607825733,40001.39515796999,25558.10253431563,63632.40536385846,13965.485853010647,43925.48521578629,35423.19566307941,11017.186912336538,1.0
